RR15;DR15;LIBELLE15;16_25_H_non_dip;25_H_non_dip;16_25_F_non_dip;25_F_non_dip;16_25_H_bep;25_H_bep;16_25_F_bep;25_F_bep;16_25_H_Bac;25_H_Bac;16_25_F_Bac;25_F_Bac;16_25_H_sup;25_H_sup;16_25_F_sup;25_F_sup
82;01;Ain; 4 814   ; 56 286   ; 3 260   ; 74 862   ; 6 204   ; 65 214   ; 3 647   ; 45 972   ; 5 426   ; 32 890   ; 4 740   ; 37 134   ; 2 745   ; 52 476   ; 3 570   ; 60 529   
22;02;Aisne; 5 965   ; 65 488   ; 4 300   ; 90 742   ; 5 680   ; 58 478   ; 4 177   ; 41 011   ; 3 870   ; 25 163   ; 3 900   ; 27 805   ; 2 072   ; 28 136   ; 2 707   ; 36 251   
83;03;Allier; 2 658   ; 39 343   ; 1 929   ; 58 223   ; 3 018   ; 41 319   ; 1 941   ; 30 077   ; 2 649   ; 17 709   ; 2 346   ; 20 999   ; 1 317   ; 20 954   ; 1 506   ; 26 632   
93;04;Alpes-de-Haute-Provence; 1 319   ; 16 605   ; 886   ; 22 045   ; 1 554   ; 17 481   ; 1 013   ; 13 130   ; 1 216   ; 9 367   ; 1 101   ; 11 171   ; 523   ; 13 124   ; 665   ; 16 378   
93;05;Hautes-Alpes; 950   ; 13 244   ; 637   ; 17 257   ; 1 270   ; 15 071   ; 753   ; 9 951   ; 1 122   ; 8 772   ; 1 012   ; 9 942   ; 505   ; 11 626   ; 638   ; 15 666   
93;06;Alpes-Maritimes; 8 843   ; 111 078   ; 5 781   ; 146 867   ; 7 501   ; 85 394   ; 5 009   ; 74 095   ; 8 146   ; 59 915   ; 8 166   ; 79 421   ; 5 113   ; 105 962   ; 6 471   ; 126 822   
82;07;ArdŠche; 2 257   ; 35 437   ; 1 427   ; 46 412   ; 2 647   ; 35 230   ; 1 604   ; 25 295   ; 2 124   ; 17 601   ; 2 061   ; 20 435   ; 1 249   ; 23 231   ; 1 569   ; 29 822   
21;08;Ardennes; 2 886   ; 32 948   ; 1 891   ; 48 376   ; 2 901   ; 32 483   ; 1 857   ; 21 902   ; 2 222   ; 13 361   ; 1 997   ; 14 761   ; 1 159   ; 15 035   ; 1 418   ; 18 406   
73;09;AriŠge; 1 242   ; 17 422   ; 823   ; 22 722   ; 1 410   ; 17 062   ; 784   ; 11 732   ; 982   ; 9 027   ; 924   ; 10 659   ; 456   ; 10 917   ; 596   ; 14 084   
21;10;Aube; 2 639   ; 35 285   ; 2 080   ; 50 441   ; 2 960   ; 33 780   ; 1 870   ; 24 122   ; 2 440   ; 14 241   ; 2 259   ; 16 155   ; 1 407   ; 18 302   ; 1 677   ; 22 473   
91;11;Aude; 3 369   ; 41 535   ; 2 519   ; 54 658   ; 3 088   ; 36 608   ; 1 999   ; 28 025   ; 2 386   ; 21 679   ; 2 457   ; 25 569   ; 1 218   ; 26 055   ; 1 427   ; 32 805   
73;12;Aveyron; 1 431   ; 31 207   ; 1 027   ; 42 534   ; 1 952   ; 32 405   ; 1 223   ; 20 752   ; 2 072   ; 16 613   ; 1 591   ; 19 416   ; 1 292   ; 19 664   ; 1 415   ; 26 013   
93;13;Bouches-du-Rh“ne; 17 902   ; 200 049   ; 11 712   ; 257 182   ; 15 203   ; 151 188   ; 10 247   ; 133 275   ; 15 733   ; 99 905   ; 15 336   ; 124 132   ; 10 450   ; 189 756   ; 13 150   ; 224 198   
25;14;Calvados; 5 406   ; 68 971   ; 3 591   ; 97 851   ; 6 305   ; 69 176   ; 4 540   ; 54 089   ; 5 879   ; 32 745   ; 5 660   ; 38 043   ; 3 395   ; 51 670   ; 4 226   ; 62 966   
83;15;Cantal; 922   ; 19 117   ; 472   ; 25 656   ; 1 201   ; 17 791   ; 639   ; 11 550   ; 1 004   ; 8 945   ; 863   ; 10 221   ; 522   ; 8 052   ; 674   ; 11 658   
54;16;Charente; 2 762   ; 37 233   ; 1 898   ; 54 824   ; 3 080   ; 43 340   ; 1 871   ; 31 501   ; 2 903   ; 19 335   ; 2 561   ; 22 473   ; 1 332   ; 23 154   ; 1 622   ; 28 901   
54;17;Charente-Maritime; 5 065   ; 66 745   ; 3 545   ; 96 263   ; 5 706   ; 73 348   ; 3 785   ; 56 216   ; 4 738   ; 34 506   ; 4 347   ; 41 840   ; 2 342   ; 44 736   ; 2 680   ; 54 732   
24;18;Cher; 2 800   ; 33 621   ; 1 536   ; 49 839   ; 2 669   ; 38 830   ; 1 977   ; 28 678   ; 2 343   ; 16 056   ; 2 014   ; 18 255   ; 1 284   ; 20 192   ; 1 458   ; 23 442   
74;19;CorrŠze; 1 729   ; 25 281   ; 986   ; 37 368   ; 2 105   ; 29 274   ; 1 225   ; 21 116   ; 2 117   ; 14 335   ; 1 448   ; 16 669   ; 1 094   ; 16 512   ; 1 159   ; 20 643   
94;2A;Corse-du-Sud; 1 325   ; 19 230   ; 946   ; 21 767   ; 1 266   ; 11 720   ; 843   ; 9 517   ; 1 180   ; 10 999   ; 1 237   ; 13 193   ; 499   ; 10 670   ; 697   ; 13 908   
94;2B;Haute-Corse; 1 714   ; 23 910   ; 1 122   ; 25 981   ; 1 457   ; 13 029   ; 839   ; 10 030   ; 1 390   ; 11 461   ; 1 298   ; 13 851   ; 630   ; 11 975   ; 713   ; 15 375   
26;21;C“te-d'Or; 3 980   ; 46 898   ; 2 470   ; 68 255   ; 4 355   ; 54 100   ; 2 862   ; 38 929   ; 5 154   ; 26 808   ; 4 726   ; 30 570   ; 3 425   ; 46 558   ; 4 637   ; 55 220   
53;22;C“tes-d'Armor; 3 748   ; 56 965   ; 2 316   ; 86 805   ; 4 613   ; 66 111   ; 3 227   ; 50 226   ; 4 530   ; 36 404   ; 3 773   ; 37 502   ; 2 406   ; 44 942   ; 3 036   ; 54 239   
74;23;Creuse; 763   ; 14 828   ; 501   ; 21 430   ; 1 053   ; 15 576   ; 620   ; 10 450   ; 895   ; 7 115   ; 705   ; 8 131   ; 371   ; 6 925   ; 515   ; 8 983   
72;24;Dordogne; 3 420   ; 51 159   ; 2 242   ; 69 181   ; 3 544   ; 48 117   ; 2 440   ; 37 166   ; 2 760   ; 22 949   ; 2 514   ; 27 214   ; 1 129   ; 27 037   ; 1 520   ; 34 136   
